# Master AI Functions
# Merged from original and extended hunts
# Format: FunctionName @ 0xOFFSET

AI_Stance_Lie_1400c06f0 @ 0x00c06f0
AI_Memory_Know_1400c06f0 @ 0x00c06f0
Anim_Blend_1400c4930 @ 0x00c4930
AI_Stance_Stand_1400c75e0 @ 0x00c75e0
AI_Timer_Duration_1400c75e0 @ 0x00c75e0
Game_Difficulty_Difficulty_1400c75e0 @ 0x00c75e0
AI_Manager_Resource_1400c75e0 @ 0x00c75e0
AI_Defense_Behavior_1400d5550 @ 0x00d5550
AI_Defense_Behavior @ 0x00d5c90
AI_Order_Reinforce_1400d8af0 @ 0x00d8af0
Physics_Force_1400d8af0 @ 0x00d8af0
AI_Manager_Reinforce_1400d8af0 @ 0x00d8af0
AI_Nav_Ground_1400d9490 @ 0x00d9490
AI_Nav_Ground_1400d9ca0 @ 0x00d9ca0
AI_Vehicle_Reverse_1400e4320 @ 0x00e4320
AI_Vehicle_Reverse_1400e4810 @ 0x00e4810
AI_Formation_System @ 0x00e4ef0
AI_Defense_Behavior_1400e6110 @ 0x00e6110
AI_Nav_Ground_1400e6eb0 @ 0x00e6eb0
Physics_Force_1400ec340 @ 0x00ec340
AI_Timer_Duration_1400ece70 @ 0x00ece70
AI_Timer_Duration_1400ee500 @ 0x00ee500
Game_Difficulty_Normal_1400ee500 @ 0x00ee500
Game_Difficulty_Normal_1400eec10 @ 0x00eec10
Game_Difficulty_Normal_1400eec80 @ 0x00eec80
AI_Enemy_Tracking @ 0x00ef1f0
Game_Difficulty_Easy_1400f0280 @ 0x00f0280
Game_Difficulty_Normal_1400f0280 @ 0x00f0280
Game_Difficulty_Hard_1400f0280 @ 0x00f0280
AI_Order_Mission_1400f1c70 @ 0x00f1c70
AI_Order_Mission_1400f3390 @ 0x00f3390
Game_Difficulty_Difficulty_1400f3390 @ 0x00f3390
AI_Manager_Supply_1400fc700 @ 0x00fc700
AI_Manager_Supply_1400fd600 @ 0x00fd600
AI_Stance_Stand_1400fe160 @ 0x00fe160
AI_Controller_140105060 @ 0x0105060
AI_Controller_140105110 @ 0x0105110
AI_Stance_Stand_1401051d0 @ 0x01051d0
AI_Stance_Stand_140105280 @ 0x0105280
Parse_Ammo_System_140105310 @ 0x0105310
AI_Stance_Stand_140105390 @ 0x0105390
AI_Controller_1401055f0 @ 0x01055f0
AI_Controller_1401056d0 @ 0x01056d0
AI_Stance_Stand_1401057b0 @ 0x01057b0
AI_Stance_Stand_140105890 @ 0x0105890
Parse_Ammo_System_140105df0 @ 0x0105df0
AI_Stance_Stand_1401060e0 @ 0x01060e0
Parse_Ammo_System_1401065f0 @ 0x01065f0
Parse_Ammo_System_140106680 @ 0x0106680
AI_Stance_Stand_140106710 @ 0x0106710
AI_Stance_Stand_1401067a0 @ 0x01067a0
Parse_Ammo_System_140106af0 @ 0x0106af0
AI_Stance_Stand_140106d50 @ 0x0106d50
AI_Controller_140106fb0 @ 0x0106fb0
AI_Stance_Stand_1401071a0 @ 0x01071a0
AI_Enemy_Tracking_140107a90 @ 0x0107a90
AI_Order_Reinforce_1401096b0 @ 0x01096b0
AI_Manager_Reinforce_1401096b0 @ 0x01096b0
AI_Morale_Pin_14010d850 @ 0x010d850
AI_Controller_140111800 @ 0x0111800
AI_Memory_Know_140116b10 @ 0x0116b10
AI_Order_Deploy_140120250 @ 0x0120250
AI_Squad_Smoke_1401212b0 @ 0x01212b0
AI_Squad_Smoke_140121360 @ 0x0121360
AI_Squad_Smoke_1401214f0 @ 0x01214f0
AI_Order_Mission_14012bb00 @ 0x012bb00
AI_Order_Support_14012eab0 @ 0x012eab0
AI_Controller_14012f0b0 @ 0x012f0b0
AI_Memory_Know_140131120 @ 0x0131120
Parse_Top_Armor_140131a70 @ 0x0131a70
AI_Memory_Know_14013b780 @ 0x013b780
AI_Memory_Know_14013c1f0 @ 0x013c1f0
AI_Memory_Know_140140090 @ 0x0140090
AI_Order_Support_1401407d0 @ 0x01407d0
AI_Memory_Know_140140980 @ 0x0140980
AI_Memory_Know_140140b40 @ 0x0140b40
AI_Memory_Know_140149350 @ 0x0149350
AI_Squad_Bound_140149be0 @ 0x0149be0
Anim_Skeleton_14014dc50 @ 0x014dc50
AI_Morale_Shock_140150430 @ 0x0150430
Anim_Rig_14015f8d0 @ 0x015f8d0
AI_Awareness_Los_140161ff0 @ 0x0161ff0
AI_Order_Mission_1401667a0 @ 0x01667a0
AI_Order_Mission_140166d00 @ 0x0166d00
Game_Difficulty_Normal_140166d00 @ 0x0166d00
Game_Difficulty_Hard_140166d00 @ 0x0166d00
AI_Timer_Frame_140166fa0 @ 0x0166fa0
Game_Difficulty_Difficulty_140166fa0 @ 0x0166fa0
Anim_Action_14016e1f0 @ 0x016e1f0
AI_Order_Mission_14016f290 @ 0x016f290
AI_Controller_14016fb90 @ 0x016fb90
Anim_Rig_140170060 @ 0x0170060
AI_Vehicle_Crew_1401753e0 @ 0x01753e0
AI_Order_Mission_140177f80 @ 0x0177f80
AI_Order_Mission_140178b50 @ 0x0178b50
AI_Controller_1401801f0 @ 0x01801f0
Parse_Unit_Veterancy_1401865d0 @ 0x01865d0
Game_Difficulty_Scale_1401875a0 @ 0x01875a0
AI_Manager_Resource_140187990 @ 0x0187990
AI_Controller_14018b030 @ 0x018b030
AI_Stance_Stand_14018b8f0 @ 0x018b8f0
Game_Difficulty_Normal_14018b8f0 @ 0x018b8f0
AI_Vehicle_Controller_14018d0c0 @ 0x018d0c0
AI_Order_Order_14018ef00 @ 0x018ef00
AI_Timer_Duration_14018fed0 @ 0x018fed0
Game_Difficulty_Normal_14018fed0 @ 0x018fed0
AI_Controller @ 0x0191020
AI_Stance_Stand_140191090 @ 0x0191090
AI_Waypoint_System_1401938c0 @ 0x01938c0
AI_Order_Support_140193b30 @ 0x0193b30
AI_Cover_System @ 0x0194200
AI_Task_Wait_140194f00 @ 0x0194f00
AI_Task_Wait_140194f10 @ 0x0194f10
AI_Attack_Behavior_1401952e0 @ 0x01952e0
AI_Waypoint_System_140195b60 @ 0x0195b60
AI_Controller_140195d50 @ 0x0195d50
AI_Controller_140195d60 @ 0x0195d60
AI_Movement_Controller @ 0x0195d70
Script_Event_140196620 @ 0x0196620
Anim_Animation_140196920 @ 0x0196920
Anim_Anim_140196920 @ 0x0196920
Anim_Animation_140196930 @ 0x0196930
Anim_Anim_140196930 @ 0x0196930
Parse_Vehicle_MaxSpeed_140196c50 @ 0x0196c50
Anim_Bone_140197090 @ 0x0197090
Anim_Bone_1401973d0 @ 0x01973d0
AI_Command_System @ 0x01975b0
Anim_Bone_14019a2b0 @ 0x019a2b0
Anim_Bone_14019b430 @ 0x019b430
Anim_Bone_14019b4f0 @ 0x019b4f0
Anim_Bone_14019be60 @ 0x019be60
AI_Timer_Interval_14019d740 @ 0x019d740
AI_Waypoint_System_14019d7c0 @ 0x019d7c0
AI_Waypoint_System_1401a1090 @ 0x01a1090
AI_Waypoint_System_1401a10a0 @ 0x01a10a0
AI_Waypoint_System_1401a10c0 @ 0x01a10c0
AI_Waypoint_System_1401a2600 @ 0x01a2600
AI_Controller_1401a9a00 @ 0x01a9a00
AI_Manager_Resource_1401abba0 @ 0x01abba0
AI_Stance_Stance_1401b1f60 @ 0x01b1f60
Parse_Rotation_Speed @ 0x01b3230
Parse_Weapon_Range_1401b4c80 @ 0x01b4c80
AI_Memory_Know_1401c7040 @ 0x01c7040
AI_Memory_Know_1401c7090 @ 0x01c7090
AI_Task_Schedule_1401c9220 @ 0x01c9220
AI_Manager_Scheduler_1401c9220 @ 0x01c9220
AI_Task_Schedule_1401c9510 @ 0x01c9510
AI_Manager_Scheduler_1401c9510 @ 0x01c9510
AI_Task_System @ 0x01c9720
AI_Order_Order_1401cab00 @ 0x01cab00
AI_Order_Order_1401cae00 @ 0x01cae00
AI_Order_Order_1401cb060 @ 0x01cb060
AI_Timer_Duration_1401d5d90 @ 0x01d5d90
AI_Timer_Duration_1401d6030 @ 0x01d6030
AI_Memory_Know_1401d7980 @ 0x01d7980
AI_Memory_Know_1401d86b0 @ 0x01d86b0
AI_Order_Order_1401d8b90 @ 0x01d8b90
AI_Objective_Handler @ 0x01dd220
AI_Vehicle_Crew_1401e0810 @ 0x01e0810
Parse_Unit_Veterancy_1401e0980 @ 0x01e0980
AI_Vehicle_Crew_1401e1c50 @ 0x01e1c50
AI_Vehicle_Crew_1401e3310 @ 0x01e3310
AI_Vehicle_Controller_1401e47e0 @ 0x01e47e0
AI_Squad_Behavior_1401ef190 @ 0x01ef190
Parse_Unit_Veterancy_1401ef7e0 @ 0x01ef7e0
AI_Squad_Behavior_1401f0a60 @ 0x01f0a60
AI_Vehicle_Controller_1401f1400 @ 0x01f1400
AI_Vehicle_Controller_1401f3ba0 @ 0x01f3ba0
AI_Vehicle_Controller_1401f4ec0 @ 0x01f4ec0
AI_Awareness_Vision_1401f60d0 @ 0x01f60d0
AI_Awareness_Vision_1401f67e0 @ 0x01f67e0
AI_Timer_Frame_1401f8690 @ 0x01f8690
Anim_Action_1401f9430 @ 0x01f9430
Anim_Action_1401f9ae0 @ 0x01f9ae0
Script_Event_1401ffd90 @ 0x01ffd90
Script_Event_1401fff00 @ 0x01fff00
AI_Stance_Stand_1402044f0 @ 0x02044f0
AI_Timer_Frame_140205800 @ 0x0205800
AI_Awareness_Los_140205800 @ 0x0205800
Anim_Action_140208560 @ 0x0208560
Parse_Unit_Experience @ 0x0208670
Game_Difficulty_Veteran_14020c460 @ 0x020c460
AI_Manager_Resource_14020c460 @ 0x020c460
AI_Command_System_1402107e0 @ 0x02107e0
AI_Memory_Know_1402132d0 @ 0x02132d0
Anim_Rig_140215fd0 @ 0x0215fd0
AI_Team_Coordination @ 0x0216b60
Anim_Rig_1402172d0 @ 0x02172d0
AI_Memory_Know_14021aea0 @ 0x021aea0
Anim_Action_14021bda0 @ 0x021bda0
AI_Vehicle_Crew_14021fcf0 @ 0x021fcf0
AI_Timer_Rate_140221760 @ 0x0221760
Anim_Action_140224590 @ 0x0224590
Anim_Action_140224ef0 @ 0x0224ef0
AI_Order_Reinforce_140224ef0 @ 0x0224ef0
Physics_Force_140224ef0 @ 0x0224ef0
AI_Manager_Reinforce_140224ef0 @ 0x0224ef0
AI_Controller_1402269b0 @ 0x02269b0
Anim_Action_1402293e0 @ 0x02293e0
Anim_Action_140229ec0 @ 0x0229ec0
AI_Controller_14022c300 @ 0x022c300
Anim_Action_14022ed70 @ 0x022ed70
AI_Vehicle_Controller @ 0x022fba0
Anim_Action_1402303a0 @ 0x02303a0
AI_Vehicle_Controller_140237800 @ 0x0237800
AI_Vehicle_Controller_1402388e0 @ 0x02388e0
Parse_Reload_Time @ 0x0239b50
Game_Difficulty_Scale_1402416e0 @ 0x02416e0
AI_Update @ 0x02419f0
AI_Manager_Manager_140248fc0 @ 0x0248fc0
AI_Awareness_Los_14024dd30 @ 0x024dd30
AI_Morale_Pin_14024fc20 @ 0x024fc20
AI_Order_Mission_14024fc20 @ 0x024fc20
AI_Nav_Ground_14024fc20 @ 0x024fc20
AI_Awareness_Sound_140251140 @ 0x0251140
AI_Awareness_Los_140252a80 @ 0x0252a80
AI_Nav_Ground_140257be0 @ 0x0257be0
AI_Order_Mission_14025cd10 @ 0x025cd10
AI_Memory_Know_1402625b0 @ 0x02625b0
AI_Memory_Know_1402626a0 @ 0x02626a0
AI_Order_Mission_1402683a0 @ 0x02683a0
Game_Difficulty_Difficulty_1402683a0 @ 0x02683a0
AI_Timer_Rate_140268c20 @ 0x0268c20
AI_Memory_Know_140268c20 @ 0x0268c20
AI_Timer_Rate_140269bb0 @ 0x0269bb0
Script_Message_14026c1d0 @ 0x026c1d0
Script_Message_14026c700 @ 0x026c700
AI_Nav_Ground_140273300 @ 0x0273300
AI_Morale_Pin_14027b040 @ 0x027b040
AI_Vehicle_Rotate_14027c370 @ 0x027c370
Game_Difficulty_Bonus_14027f7b0 @ 0x027f7b0
AI_Manager_Resource_14027f7b0 @ 0x027f7b0
AI_Team_Coordination_140289ce0 @ 0x0289ce0
AI_Squad_Behavior_14028b6e0 @ 0x028b6e0
AI_Nav_Ground_14028cf10 @ 0x028cf10
AI_Squad_Behavior_14028e9a0 @ 0x028e9a0
AI_Team_Coordination_14028f830 @ 0x028f830
Script_Message_1402a0e60 @ 0x02a0e60
Game_Difficulty_Veteran_1402bab10 @ 0x02bab10
AI_Order_Mission_1402bcf00 @ 0x02bcf00
AI_Order_Mission_1402c8c00 @ 0x02c8c00
AI_Order_Mission_1402c94c0 @ 0x02c94c0
Parse_Vehicle_MaxSpeed_1402d3870 @ 0x02d3870
Parse_Vehicle_MaxSpeed_1402d4310 @ 0x02d4310
AI_Order_Mission_1402d67e0 @ 0x02d67e0
Game_Difficulty_Difficulty_1402d67e0 @ 0x02d67e0
AI_Stance_Stand_1402d9ee0 @ 0x02d9ee0
AI_Morale_Pin_1402dc3d0 @ 0x02dc3d0
AI_Morale_Pin_1402dd5c0 @ 0x02dd5c0
AI_Stance_Stand_1402df830 @ 0x02df830
AI_Order_Mission_1402e5c00 @ 0x02e5c00
AI_Morale_Pin_1402e6150 @ 0x02e6150
AI_Order_Mission_1402e6720 @ 0x02e6720
AI_Order_Mission_1402e71d0 @ 0x02e71d0
AI_Awareness_Los_1402e9b60 @ 0x02e9b60
Game_Difficulty_Easy_1402e9b60 @ 0x02e9b60
Game_Difficulty_Normal_1402e9b60 @ 0x02e9b60
Game_Difficulty_Hard_1402e9b60 @ 0x02e9b60
AI_Squad_Advance_1402ed190 @ 0x02ed190
AI_Team_Coordination_1402ef630 @ 0x02ef630
Anim_Action_1403003b0 @ 0x03003b0
AI_Timer_Frame_140303650 @ 0x0303650
AI_Nav_Height_140305460 @ 0x0305460
AI_Nav_Height_140305840 @ 0x0305840
AI_Awareness_Los_140305dc0 @ 0x0305dc0
Anim_Action_140307340 @ 0x0307340
Anim_Action_14030be30 @ 0x030be30
AI_Nav_Ground_140320f80 @ 0x0320f80
AI_Squad_Behavior_140326700 @ 0x0326700
Game_Difficulty_Scale_140333750 @ 0x0333750
AI_Order_Support_140333b50 @ 0x0333b50
Game_Difficulty_Scale_140333b50 @ 0x0333b50
AI_Nav_Ground_140339f60 @ 0x0339f60
AI_Manager_Manager_14033b170 @ 0x033b170
AI_Awareness_Los_14033d250 @ 0x033d250
Game_Difficulty_Normal_14033d250 @ 0x033d250
AI_Awareness_Los_14033d9f0 @ 0x033d9f0
AI_Timer_Timer_140344eb0 @ 0x0344eb0
Script_Message_140344eb0 @ 0x0344eb0
AI_Timer_Timer_1403456e0 @ 0x03456e0
Script_Message_1403456e0 @ 0x03456e0
AI_Manager_Controller_14034c2f0 @ 0x034c2f0
Anim_Action_14034e030 @ 0x034e030
AI_Awareness_Los_140355030 @ 0x0355030
AI_Awareness_Los_140357c90 @ 0x0357c90
Parse_Unit_Veterancy_140358990 @ 0x0358990
AI_Vehicle_Controller_140358f10 @ 0x0358f10
AI_Stance_Stance_1403605a0 @ 0x03605a0
AI_State_Machine_140366250 @ 0x0366250
AI_Order_Support_140366ac0 @ 0x0366ac0
AI_Order_Support_140366e40 @ 0x0366e40
AI_Memory_Know_140367d50 @ 0x0367d50
Anim_Rig_1403709a0 @ 0x03709a0
AI_Manager_Resource_140376fb0 @ 0x0376fb0
AI_Threat_Assessment @ 0x0383e20
AI_Defense_Behavior_1403858c0 @ 0x03858c0
AI_Defense_Behavior_140385970 @ 0x0385970
AI_Defense_Behavior_140385da0 @ 0x0385da0
AI_Defense_Behavior_1403862a0 @ 0x03862a0
AI_Defense_Behavior_140386390 @ 0x0386390
AI_Defense_Behavior_1403873a0 @ 0x03873a0
AI_Defense_Behavior_140388070 @ 0x0388070
AI_Defense_Behavior_140388110 @ 0x0388110
AI_Defense_Behavior_140388a10 @ 0x0388a10
AI_Defense_Behavior_140389490 @ 0x0389490
AI_Awareness_Sound_140389d20 @ 0x0389d20
Anim_Motion_140389e00 @ 0x0389e00
AI_Timer_Rate_140389e00 @ 0x0389e00
AI_Manager_Master_140389e00 @ 0x0389e00
AI_Awareness_Sound_14038ab40 @ 0x038ab40
AI_Nav_Water_14038d2b0 @ 0x038d2b0
AI_Nav_Water_14038f610 @ 0x038f610
AI_Order_Mission_14039cb10 @ 0x039cb10
AI_Order_Mission_14039cda0 @ 0x039cda0
AI_Order_Mission_14039d580 @ 0x039d580
AI_Team_Coordination_1403a06e0 @ 0x03a06e0
AI_Awareness_Los_1403a14d0 @ 0x03a14d0
AI_Awareness_Los_1403a1530 @ 0x03a1530
Parse_Top_Armor_1403a15b0 @ 0x03a15b0
Parse_Top_Armor_1403a1610 @ 0x03a1610
Parse_Top_Armor_1403a1830 @ 0x03a1830
AI_Awareness_Los_1403a1db0 @ 0x03a1db0
AI_Awareness_Los_1403a1ea0 @ 0x03a1ea0
Parse_Top_Armor_1403a1f90 @ 0x03a1f90
Parse_Top_Armor_1403a2070 @ 0x03a2070
Parse_Top_Armor_1403a3120 @ 0x03a3120
Parse_Top_Armor_1403a3ac0 @ 0x03a3ac0
Parse_Top_Armor_1403a3b50 @ 0x03a3b50
Parse_Top_Armor_1403a4290 @ 0x03a4290
AI_Awareness_Los_1403a4e70 @ 0x03a4e70
Parse_Top_Armor_1403a5060 @ 0x03a5060
AI_Memory_Know_1403a79a0 @ 0x03a79a0
AI_Manager_Manager_1403a8500 @ 0x03a8500
AI_Order_Mission_1403a8b10 @ 0x03a8b10
Game_Difficulty_Difficulty_1403a8b10 @ 0x03a8b10
AI_Order_Support_1403b0790 @ 0x03b0790
Parse_Vehicle_MaxSpeed_1403b0d80 @ 0x03b0d80
AI_Morale_Pin_1403b4630 @ 0x03b4630
AI_Awareness_Los_1403b4630 @ 0x03b4630
AI_Stance_Lie_1403b6b00 @ 0x03b6b00
AI_Order_Command_1403b6b00 @ 0x03b6b00
AI_Nav_Ground_1403b7170 @ 0x03b7170
Anim_Bone_1403b7a70 @ 0x03b7a70
AI_Timer_Frame_1403b7b20 @ 0x03b7b20
AI_Nav_Height_1403b8130 @ 0x03b8130
AI_Run_Behavior @ 0x03b9dd0
AI_Timer_Duration_1403bba50 @ 0x03bba50
Game_Difficulty_Veteran_1403bba50 @ 0x03bba50
AI_Infantry_Soldier_1403bed00 @ 0x03bed00
Game_Difficulty_Veteran_1403bed00 @ 0x03bed00
AI_Infantry_Soldier_1403beeb0 @ 0x03beeb0
Game_Difficulty_Scale_1403d50c0 @ 0x03d50c0
Anim_Bone_1403d9660 @ 0x03d9660
AI_Awareness_Fov_1403d9d50 @ 0x03d9d50
AI_Controller_1403da8a0 @ 0x03da8a0
AI_Task_Cooldown_1403e0c30 @ 0x03e0c30
AI_Timer_Timer_1403e0c30 @ 0x03e0c30
AI_Timer_Cooldown_1403e0c30 @ 0x03e0c30
Parse_Fuel_System_1403e90c0 @ 0x03e90c0
Parse_Physics_Weight @ 0x03eff90
AI_Memory_Know_1403f5500 @ 0x03f5500
AI_Memory_Know_140406730 @ 0x0406730
AI_Stance_Lie_140409be0 @ 0x0409be0
AI_Memory_Know_14040e5e0 @ 0x040e5e0
AI_Team_Coordination_14041da50 @ 0x041da50
AI_Awareness_Los_14041f4e0 @ 0x041f4e0
AI_Order_Assign_14041f4e0 @ 0x041f4e0
Parse_Ammo_System_14042bea0 @ 0x042bea0
AI_Enemy_Tracking_14042f750 @ 0x042f750
AI_Morale_Pin_140441030 @ 0x0441030
AI_Morale_Pin_140441960 @ 0x0441960
AI_Stance_Lie_140441de0 @ 0x0441de0
Script_Message_140441de0 @ 0x0441de0
AI_Stance_Lie_1404427c0 @ 0x04427c0
AI_Controller_140448390 @ 0x0448390
AI_Order_Order_14044b910 @ 0x044b910
AI_Order_Order_14044dd70 @ 0x044dd70
AI_Order_Mission_14044f260 @ 0x044f260
AI_Order_Processing_140454ac0 @ 0x0454ac0
AI_Order_Order_140459220 @ 0x0459220
Anim_Rig_14045a630 @ 0x045a630
Game_Difficulty_Scale_14045bd20 @ 0x045bd20
Script_Event_14045dd60 @ 0x045dd60
Script_Message_14045e1d0 @ 0x045e1d0
Script_Message_1404604a0 @ 0x04604a0
AI_Order_Reinforce_140460770 @ 0x0460770
Physics_Force_140460770 @ 0x0460770
AI_Manager_Reinforce_140460770 @ 0x0460770
Anim_Rig_14046a8c0 @ 0x046a8c0
Game_Difficulty_Scale_14046ab70 @ 0x046ab70
Parse_Bottom_Armor_14046b100 @ 0x046b100
Game_Difficulty_Scale_14046cff0 @ 0x046cff0
AI_Manager_Resource_14046d3b0 @ 0x046d3b0
AI_Memory_Know_14046d900 @ 0x046d900
AI_Order_Mission_140474790 @ 0x0474790
AI_Order_Mission_140474e50 @ 0x0474e50
AI_Order_Mission_140476a70 @ 0x0476a70
AI_Team_Coordination_14047a730 @ 0x047a730
AI_Manager_Supply_14047cba0 @ 0x047cba0
AI_Manager_Supply_14047d700 @ 0x047d700
AI_Stance_Stance_140483660 @ 0x0483660
AI_Controller_140483d20 @ 0x0483d20
Anim_Bone_1404855f0 @ 0x04855f0
AI_Stance_Stance_140485dc0 @ 0x0485dc0
AI_Vehicle_Controller_140487160 @ 0x0487160
AI_Order_Mission_140489030 @ 0x0489030
AI_Order_Mission_14048d9f0 @ 0x048d9f0
Anim_Action_14049ac90 @ 0x049ac90
AI_Controller_14049cc30 @ 0x049cc30
Anim_Action_1404a6540 @ 0x04a6540
Anim_Action_1404a7080 @ 0x04a7080
AI_Combat_Holdfire_1404aacf0 @ 0x04aacf0
Game_Difficulty_Veteran_1404abad0 @ 0x04abad0
AI_Memory_Know_1404ae0c0 @ 0x04ae0c0
AI_Awareness_Hidden_1404b4540 @ 0x04b4540
AI_Awareness_Hidden_1404b45c0 @ 0x04b45c0
AI_Memory_Know_1404b5cf0 @ 0x04b5cf0
AI_Memory_Know_1404ba170 @ 0x04ba170
AI_Memory_Know_1404ba470 @ 0x04ba470
Physics_Trace_1404ba470 @ 0x04ba470
AI_Memory_Know_1404baa60 @ 0x04baa60
Physics_Trace_1404bb450 @ 0x04bb450
Physics_Trace_1404bb890 @ 0x04bb890
AI_Memory_Know_1404bb990 @ 0x04bb990
AI_Order_Support_1404bc210 @ 0x04bc210
AI_Memory_Know_1404bd030 @ 0x04bd030
AI_Memory_Know_1404bdbb0 @ 0x04bdbb0
AI_Order_Support_1404be550 @ 0x04be550
AI_Awareness_Sound_1404c6e90 @ 0x04c6e90
AI_Awareness_Sound_1404c7100 @ 0x04c7100
Anim_Rig_1404c93b0 @ 0x04c93b0
AI_Awareness_Sound_1404ca3b0 @ 0x04ca3b0
AI_Awareness_Sound_1404caaf0 @ 0x04caaf0
Anim_Motion_1404cab70 @ 0x04cab70
Anim_Motion_1404cb160 @ 0x04cb160
AI_Awareness_Sound_1404cba60 @ 0x04cba60
AI_Manager_Manager_1404cba60 @ 0x04cba60
AI_Awareness_Sound_1404cc4d0 @ 0x04cc4d0
AI_Awareness_Sound_1404cdf20 @ 0x04cdf20
AI_Awareness_Sound_1404ce1d0 @ 0x04ce1d0
AI_Memory_Know_1404cead0 @ 0x04cead0
AI_Awareness_Sound_1404cf330 @ 0x04cf330
AI_Awareness_Sound_1404d2890 @ 0x04d2890
AI_Memory_Know_1404e40b0 @ 0x04e40b0
AI_Timer_Rate_1404e7740 @ 0x04e7740
AI_Timer_Rate_1404e7910 @ 0x04e7910
AI_Timer_Rate_1404e7b00 @ 0x04e7b00
AI_Timer_Rate_1404e7c90 @ 0x04e7c90
AI_Manager_Cache_1404ece90 @ 0x04ece90
AI_Manager_Cache_1404ed4b0 @ 0x04ed4b0
AI_Manager_Cache_1404f5020 @ 0x04f5020
AI_Memory_Know_1404f72e0 @ 0x04f72e0
AI_Memory_Know_1404f73d0 @ 0x04f73d0
AI_Memory_Know_1404f7740 @ 0x04f7740
AI_Memory_Know_1405049e0 @ 0x05049e0
AI_Team_Coordination_14051c270 @ 0x051c270
AI_Squad_Behavior_14051f280 @ 0x051f280
Game_Difficulty_Difficulty_14051f400 @ 0x051f400
AI_Memory_Know_140520ef0 @ 0x0520ef0
Script_Event_140521b60 @ 0x0521b60
AI_Timer_Timer_140521f30 @ 0x0521f30
AI_Squad_Behavior_14052e390 @ 0x052e390
AI_Task_Queue_1405327e0 @ 0x05327e0
AI_Timer_Delta_1405327e0 @ 0x05327e0
Physics_Hit_140533f70 @ 0x0533f70
Physics_Hit_140535880 @ 0x0535880
AI_Memory_Know_140549c90 @ 0x0549c90
AI_Memory_Know_140552010 @ 0x0552010
AI_Nav_Ground_1405529a0 @ 0x05529a0
AI_Memory_Know_1405529a0 @ 0x05529a0
AI_Nav_Ground_140552c70 @ 0x0552c70
AI_Spotting_System @ 0x055b810
Anim_Rig_14055fb30 @ 0x055fb30
Anim_Rig_1405619b0 @ 0x05619b0
AI_Manager_Manager_140561d50 @ 0x0561d50
AI_Manager_Master_14057b700 @ 0x057b700
AI_Planning_System_1405bcd60 @ 0x05bcd60
Anim_Pose_1405c6b00 @ 0x05c6b00
AI_Timer_Frame_1405c7170 @ 0x05c7170
AI_Movement_System_1405c88c0 @ 0x05c88c0
AI_Timer_Frame_1405c9fe0 @ 0x05c9fe0
AI_Morale_Pin_1405d0520 @ 0x05d0520
AI_Order_Support_1405d1010 @ 0x05d1010
AI_Memory_Know_1405d1010 @ 0x05d1010
AI_Memory_Know_1405d17d0 @ 0x05d17d0
Anim_Bone_1405d2520 @ 0x05d2520
Anim_Action_1405d2520 @ 0x05d2520
AI_Memory_Memory_1405d2520 @ 0x05d2520
Anim_Rig_1405d6880 @ 0x05d6880
AI_Order_Mission_1405d6880 @ 0x05d6880
AI_Order_Order_1405d8f90 @ 0x05d8f90
AI_Order_Mission_1405de670 @ 0x05de670
AI_Memory_Know_1405ff380 @ 0x05ff380
AI_Memory_Know_1405ff660 @ 0x05ff660
AI_Memory_Know_140606c50 @ 0x0606c50
AI_Memory_Know_14060a4a0 @ 0x060a4a0
AI_Memory_Know_14060ba70 @ 0x060ba70
AI_Memory_Know_14060e4b0 @ 0x060e4b0
AI_Memory_Know_140614750 @ 0x0614750
AI_Order_Order_14061ac30 @ 0x061ac30
AI_Order_Order_14061af10 @ 0x061af10
AI_Memory_Know_14061f8a0 @ 0x061f8a0
AI_Timer_Frame_140621a80 @ 0x0621a80
Game_Difficulty_Normal_140621a80 @ 0x0621a80
AI_Memory_Memory_140629520 @ 0x0629520
AI_Manager_Resource_14062d4c0 @ 0x062d4c0
AI_Memory_Know_14062eda0 @ 0x062eda0
AI_Morale_Pin_140634f60 @ 0x0634f60
AI_Timer_Duration_140634f60 @ 0x0634f60
AI_Vehicle_Reverse_140634f60 @ 0x0634f60
AI_Memory_Know_140634f60 @ 0x0634f60
AI_Memory_Know_140635640 @ 0x0635640
Parse_Visibility_System_140636670 @ 0x0636670
AI_Memory_Know_14063e820 @ 0x063e820
AI_Memory_Know_14063ed40 @ 0x063ed40
AI_Order_Order_1406409a0 @ 0x06409a0
AI_Order_Order_140640c80 @ 0x0640c80
AI_Order_Order_140640f60 @ 0x0640f60
AI_Order_Order_140641240 @ 0x0641240
AI_Order_Order_140641550 @ 0x0641550
AI_Nav_Water_140649900 @ 0x0649900
AI_Order_Mission_140650c20 @ 0x0650c20
AI_Manager_Resource_140659480 @ 0x0659480
Anim_Rig_14066b5a0 @ 0x066b5a0
AI_Manager_Resource_14066ca80 @ 0x066ca80
AI_Memory_Know_1406763f0 @ 0x06763f0
AI_Memory_Know_140680db0 @ 0x0680db0
AI_Order_Mission_140692950 @ 0x0692950
AI_Stance_Lie_140698ff0 @ 0x0698ff0
AI_Task_Delay_14069c630 @ 0x069c630
AI_Memory_Know_14069f960 @ 0x069f960
AI_Memory_Know_14069fd60 @ 0x069fd60
AI_Memory_Know_1406a02e0 @ 0x06a02e0
